// ********************************************
// created by ZA
// device : 0x0001FA01
// ********************************************

// ********************************************
// COMMANDs
// ********************************************
[COMMAND]; Festlegung der Modulkommandos
// py_script: command,start
Name_01      = "Tk:Reset";
Mask_1     = 0x2
Option_2   = "Ch_07_Adc_01MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_07_Adc_01MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_07_Adc_01MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_07_Adc_01Unit"
Mask_5     = 0x20
Option_6   = "Ch_07_Adc_01Future"
Mask_6     = 0x40
Option_7   = "Ch_07_Adc_01MinRange"
Mask_7     = 0x80
Option_8   = "Ch_07_Adc_01MaxRange"
Mask_8     = 0x100

[enables_42]
Group      = 1
SubGroup   = 8
Column     = 2
Row        = 1
Name       = "Tk:enables_42"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_07_Adc_02MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_07_Adc_02MeasValue"
Mask_1     = 0x2
Option_2   = "Ch_07_Adc_02MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_07_Adc_02MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_07_Adc_02MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_07_Adc_02Unit"
Mask_5     = 0x20
Option_6   = "Ch_07_Adc_02Future"
Mask_6     = 0x40
Option_7   = "Ch_07_Adc_02MinRange"
Mask_7     = 0x80
Option_8   = "Ch_07_Adc_02MaxRange"
Mask_8     = 0x100

[enables_43]
Group      = 1
SubGroup   = 8
Column     = 3
Row        = 1
Name       = "Tk:enables_43"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_07_Adc_03MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_07_Adc_03MeasValue"
Mask_1     = 0x2
Option_2   = "Ch_07_Adc_03MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_07_Adc_03MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_07_Adc_03MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_07_Adc_03Unit"
Mask_5     = 0x20
Option_6   = "Ch_07_Adc_03Future"
Mask_6     = 0x40
Option_7   = "Ch_07_Adc_03MinRange"
Mask_7     = 0x80
Option_8   = "Ch_07_Adc_03MaxRange"
Mask_8     = 0x100

[enables_44]
Group      = 1
SubGroup   = 8
Column     = 4
Row        = 1
Name       = "Tk:enables_44"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_07_Adc_04MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_07_Adc_04MeasValue"
Mask_1     = 0x2
Option_2   = "Ch_07_Adc_04MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_07_Adc_04MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_07_Adc_04MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_07_Adc_04Unit"
Mask_5     = 0x20
Option_6   = "Ch_07_Adc_04Future"
Mask_6     = 0x40
Option_7   = "Ch_07_Adc_04MinRange"
Mask_7     = 0x80
Option_8   = "Ch_07_Adc_04MaxRange"
Mask_8     = 0x100

[enables_45]
Group      = 1
SubGroup   = 9
Column     = 1
Row        = 1
Name       = "Tk:enables_45"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_46]
Group      = 1
SubGroup   = 9
Column     = 1
Row        = 1
Name       = "Tk:enables_46"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_08_Adc_01MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_08_Adc_01MeasValue"
Mask_1     = 0x2
Option_2   = "Ch_08_Adc_01MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_08_Adc_01MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_08_Adc_01MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_08_Adc_01Unit"
Mask_5     = 0x20
Option_6   = "Ch_08_Adc_01Future"
Mask_6     = 0x40
Option_7   = "Ch_08_Adc_01MinRange"
Mask_7     = 0x80
Option_8   = "Ch_08_Adc_01MaxRange"
Mask_8     = 0x100

[enables_47]
Group      = 1
SubGroup   = 9
Column     = 2
Row        = 1
Name       = "Tk:enables_47"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_08_Adc_02MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_08_Adc_02MeasValue"
Mask_1     = 0x2
Option_2   = "Ch_08_Adc_02MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_08_Adc_02MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_08_Adc_02MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_08_Adc_02Unit"
Mask_5     = 0x20
Option_6   = "Ch_08_Adc_02Future"
Mask_6     = 0x40
Option_7   = "Ch_08_Adc_02MinRange"
Mask_7     = 0x80
Option_8   = "Ch_08_Adc_02MaxRange"
Mask_8     = 0x100

[enables_48]
Group      = 1
SubGroup   = 9
Column     = 3
Row        = 1
Name       = "Tk:enables_48"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_08_Adc_03MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_08_Adc_03MeasValue"
Mask_1     = 0x2
Option_2   = "Ch_08_Adc_03MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_08_Adc_03MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_08_Adc_03MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_08_Adc_03Unit"
Mask_5     = 0x20
Option_6   = "Ch_08_Adc_03Future"
Mask_6     = 0x40
Option_7   = "Ch_08_Adc_03MinRange"
Mask_7     = 0x80
Option_8   = "Ch_08_Adc_03MaxRange"
Mask_8     = 0x100

[enables_49]
Group      = 1
SubGroup   = 9
Column     = 4
Row        = 1
Name       = "Tk:enables_49"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_08_Adc_04MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_08_Adc_04MeasValue"
Mask_1     = 0x2
Option_2   = "Ch_08_Adc_04MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_08_Adc_04MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_08_Adc_04MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_08_Adc_04Unit"
Mask_5     = 0x20
Option_6   = "Ch_08_Adc_04Future"
Mask_6     = 0x40
Option_7   = "Ch_08_Adc_04MinRange"
Mask_7     = 0x80
Option_8   = "Ch_08_Adc_04MaxRange"
Mask_8     = 0x100

[enables_50]
Group      = 1
SubGroup   = 9
Column     = 1
Row        = 14
Name       = "Tk:enables_50"
Type       = uChar
Attrib     = Option
Option_0   = "future"
Mask_0     = 0x1

// py_script: status,end


// ********************************************
// Properties
// ********************************************
// py_script: properties,start

[enables_51]
Group      = 2
Column     = 1
Row        = 1
Name       = "Tk:enables_51"
Type       = uChar
Attrib     = Option
Option_0   = "enable group"
Mask_0     = 0x1

[enables_52]
Group      = 2
Column     = 1
Row        = 1
Name       = "Tk:enables_52"
Type       = uChar
Attrib     = Option
Option_0   = "DeviceFamily"
Mask_0     = 0x1
Option_1   = "DeviceModel"
Mask_1     = 0x2
Option_2   = "DeviceType"
Mask_2     = 0x4
Option_3   = "Serial Number"
Mask_3     = 0x8
Option_4   = "future"
Mask_4     = 0x10

[enables_53]
Group      = 2
Column     = 2
Row        = 1
Name       = "Tk:enables_53"
Type       = uChar
Attrib     = Option
Option_0   = "bootloader_version"
Mask_0     = 0x1
Option_1   = "bootloader_future"
Mask_1     = 0x2
Option_2   = "bootloader_date"
Mask_2     = 0x4
Option_3   = "bootloader_future"
Mask_3     = 0x8

[enables_54]
Group      = 2
Column     = 2
Row        = 2
Name       = "Tk:enables_54"
Type       = uChar
Attrib     = Option
Option_0   = "application_version"
Mask_0     = 0x1
Option_1   = "application_future"
Mask_1     = 0x2
Option_2   = "application_date"
Mask_2     = 0x4
Option_3   = "application_future"
Mask_3     = 0x8

[enables_55]
Group      = 2
Column     = 2
Row        = 3
Name       = "Tk:enables_55"
Type       = uChar
Attrib     = Option
Option_0   = "hardware_version"
Mask_0     = 0x1
Option_1   = "hardware_future"
Mask_1     = 0x2
Option_2   = "hardware_date"
Mask_2     = 0x4
Option_3   = "hardware_future"
Mask_3     = 0x8

[enables_56]
Group      = 2
Column     = 2
Row        = 4
Name       = "Tk:enables_56"
Type       = uChar
Attrib     = Option
Option_0   = "calibration_layout_version"
Mask_0     = 0x1
Option_1   = "calibration_layout_future"
Mask_1     = 0x2
Option_2   = "calibration_layout_date"
Mask_2     = 0x4
Option_3   = "calibration_layout_future"
Mask_3     = 0x8

[enables_57]
Group      = 2
Column     = 2
Row        = 5
Name       = "Tk:enables_57"
Type       = uChar
Attrib     = Option
Option_0   = "memory_layout_version"
Mask_0     = 0x1
Option_1   = "memory_layout_future"
Mask_1     = 0x2
Option_2   = "memory_layout_date"
Mask_2     = 0x4
Option_3   = "memory_layout_future"
Mask_3     = 0x8

[enables_58]
Group      = 2
Column     = 1
Row        = 6
Name       = "Tk:enables_58"
Type       = uChar
Attrib     = Option
Option_0   = "future"
Mask_0     = 0x1
Option_1   = "ControllerSerialnumber1"
Mask_1     = 0x2
Option_2   = "ControllerSerialnumber2"
Mask_2     = 0x4
Option_3   = "future"
Mask_3     = 0x8

// py_script: properties,end


// ********************************************
// Global
// ********************************************
// py_script: global,start

[enables_59]
Group      = 3
SubGroup   = 1
Column     = 1
Row        = 1
Name       = "Tk:enables_59"
Type       = uChar
Attrib     = Option
Option_0   = "enable group"
Mask_0     = 0x1

[enables_60]
Group      = 3
SubGroup   = 1
Column     = 1
Row        = 1
Name       = "Tk:enables_60"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_61]
Group      = 3
SubGroup   = 1
Column     = 1
Row        = 20
Name       = "Tk:enables_61"
Type       = uChar
Attrib     = Option
Option_0   = "min_id"
Mask_0     = 0x1
Option_1   = "max_id"
Mask_1     = 0x2
Option_2   = "base_id"
Mask_2     = 0x4
Option_3   = "config_id"
Mask_3     = 0x8

[enables_62]
Group      = 3
SubGroup   = 1
Column     = 1
Row        = 1
Name       = "Tk:enables_62"
Type       = uChar
Attrib     = Option
Option_0   = "CAN_01_baudrate"
Mask_0     = 0x1
Option_1   = "CAN_01_option"
Mask_1     = 0x2
Option_2   = "CAN_01_future"
Mask_2     = 0x4
Option_3   = "CAN_01_future"
Mask_3     = 0x8

[enables_63]
Group      = 3
SubGroup   = 1
Column     = 2
Row        = 1
Name       = "Tk:enables_63"
Type       = uChar
Attrib     = Option
Option_0   = "CAN_02_baudrate"
Mask_0     = 0x1
Option_1   = "CAN_02_option"
Mask_1     = 0x2
Option_2   = "CAN_02_future"
Mask_2     = 0x4
Option_3   = "CAN_02_future"
Mask_3     = 0x8

[enables_64]
Group      = 3
SubGroup   = 1
Column     = 1
Row        = 9
Name       = "Tk:enables_64"
Type       = uChar
Attrib     = Option
Option_0   = "UART_01_baudrate"
Mask_0     = 0x1
Option_1   = "UART_01_option"
Mask_1     = 0x2
Option_2   = "UART_01_future"
Mask_2     = 0x4
Option_3   = "UART_01_future"
Mask_3     = 0x8

[enables_65]
Group      = 3
SubGroup   = 1
Column     = 2
Row        = 9
Name       = "Tk:enables_65"
Type       = uChar
Attrib     = Option
Option_0   = "UART_02_baudrate"
Mask_0     = 0x1
Option_1   = "UART_02_option"
Mask_1     = 0x2
Option_2   = "UART_02_future"
Mask_2     = 0x4
Option_3   = "UART_02_future"
Mask_3     = 0x8

[enables_66]
Group      = 3
SubGroup   = 1
Column     = 4
Row        = 0
Name       = "Tk:enables_66"
Type       = uChar
Attrib     = Option
Option_0   = "ETH_ip_address"
Mask_0     = 0x1
Option_1   = "ETH_ip_gateway"
Mask_1     = 0x2
Option_2   = "ETH_ip_dns"
Mask_2     = 0x4
Option_3   = "ETH_subnet_mask"
Mask_3     = 0x8
Option_4   = "ETH_protocol_enable"
Mask_4     = 0x10

[enables_66]
Group      = 3
SubGroup   = 1
Column     = 5
Row        = 0
Name       = "Tk:enables_66"
Type       = uChar
Attrib     = Option
Option_0   = "ETH_server_tcp_port"
Mask_0     = 0x1
Option_1   = "ETH_server_udp_port"
Mask_1     = 0x2
Option_2   = "ETH_server_udp_broadcast_port"
Mask_2     = 0x4
Option_3   = "ETH_server_protocol_1_port"
Mask_3     = 0x8
Option_4   = "ETH_server_protocol_2_port"
Mask_4     = 0x10
Option_5   = "ETH_server_protocol_3_port"
Mask_5     = 0x20

[enables_66]
Group      = 3
SubGroup   = 1
Column     = 6
Row        = 0
Name       = "Tk:enables_66"
Type       = uInt
Attrib     = Option
Option_0   = "ptp_pdelay_interval"
Mask_0     = 0x1
Option_1   = "ETH_future"
Mask_1     = 0x2

[enables_66]
Group      = 3
SubGroup   = 2
Column     = 1
Row        = 1
Name       = "Tk:enables_66"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_67]
Group      = 3
SubGroup   = 2
Column     = 1
Row        = 9
Name       = "Tk:enables_67"
Type       = uChar
Attrib     = Option
Option_0   = "detect_tx_cycel"
Mask_0     = 0x1
Option_1   = "future01"
Mask_1     = 0x2
Option_2   = "interface"
Mask_2     = 0x4
Option_3   = "ModuleData"
Mask_3     = 0x8
Option_4   = "future02"
Mask_4     = 0x10

[enables_68]
Group      = 3
SubGroup   = 2
Column     = 1
Row        = 9
Name       = "Tk:enables_68"
Type       = uChar
Attrib     = Option
Option_0   = "interface_1"
Mask_0     = 0x1
Option_1   = "owh_rom_1"
Mask_1     = 0x2
Option_2   = "interface_1"
Mask_2     = 0x4
Option_3   = "owh_ram_1"
Mask_3     = 0x8

[enables_69]
Group      = 3
SubGroup   = 2
Column     = 1
Row        = 9
Name       = "Tk:enables_69"
Type       = uChar
Attrib     = Option
Option_0   = "interface_2"
Mask_0     = 0x1
Option_1   = "owh_rom_2"
Mask_1     = 0x2
Option_2   = "interface_2"
Mask_2     = 0x4
Option_3   = "owh_ram_2"
Mask_3     = 0x8

[enables_70]
Group      = 3
SubGroup   = 2
Column     = 1
Row        = 9
Name       = "Tk:enables_70"
Type       = uChar
Attrib     = Option
Option_0   = "interface_3"
Mask_0     = 0x1
Option_1   = "owh_rom_3"
Mask_1     = 0x2
Option_2   = "interface_3"
Mask_2     = 0x4
Option_3   = "owh_ram_3"
Mask_3     = 0x8

[enables_71]
Group      = 3
SubGroup   = 2
Column     = 1
Row        = 9
Name       = "Tk:enables_71"
Type       = uChar
Attrib     = Option
Option_0   = "interface_4"
Mask_0     = 0x1
Option_1   = "owh_rom_4"
Mask_1     = 0x2
Option_2   = "interface_4"
Mask_2     = 0x4
Option_3   = "owh_ram_4"
Mask_3     = 0x8

[enables_72]
Group      = 3
SubGroup   = 2
Column     = 1
Row        = 9
Name       = "Tk:enables_72"
Type       = uChar
Attrib     = Option
Option_0   = "interface_5"
Mask_0     = 0x1
Option_1   = "owh_rom_5"
Mask_1     = 0x2
Option_2   = "interface_5"
Mask_2     = 0x4
Option_3   = "owh_ram_5"
Mask_3     = 0x8

[enables_73]
Group      = 3
SubGroup   = 2
Column     = 1
Row        = 9
Name       = "Tk:enables_73"
Type       = uChar
Attrib     = Option
Option_0   = "interface_6"
Mask_0     = 0x1
Option_1   = "owh_rom_6"
Mask_1     = 0x2
Option_2   = "interface_6"
Mask_2     = 0x4
Option_3   = "owh_ram_6"
Mask_3     = 0x8

[enables_74]
Group      = 3
SubGroup   = 2
Column     = 1
Row        = 9
Name       = "Tk:enables_74"
Type       = uChar
Attrib     = Option
Option_0   = "interface_7"
Mask_0     = 0x1
Option_1   = "owh_rom_7"
Mask_1     = 0x2
Option_2   = "interface_7"
Mask_2     = 0x4
Option_3   = "owh_ram_7"
Mask_3     = 0x8

[enables_75]
Group      = 3
SubGroup   = 2
Column     = 1
Row        = 9
Name       = "Tk:enables_75"
Type       = uChar
Attrib     = Option
Option_0   = "interface_8"
Mask_0     = 0x1
Option_1   = "owh_rom_8"
Mask_1     = 0x2
Option_2   = "interface_8"
Mask_2     = 0x4
Option_3   = "owh_ram_8"
Mask_3     = 0x8

[enables_76]
Group      = 3
SubGroup   = 3
Column     = 1
Row        = 1
Name       = "Tk:enables_76"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_77]
Group      = 3
SubGroup   = 3
Column     = 1
Row        = 1
Name       = "Tk:enables_77"
Type       = uChar
Attrib     = Option
Option_0   = "interface_1"
Mask_0     = 0x1
Option_1   = "PowerId_1"
Mask_1     = 0x2
Option_2   = "interface_1"
Mask_2     = 0x4
Option_3   = "WorkId_1"
Mask_3     = 0x8

[enables_78]
Group      = 3
SubGroup   = 3
Column     = 1
Row        = 1
Name       = "Tk:enables_78"
Type       = uChar
Attrib     = Option
Option_0   = "interface_2"
Mask_0     = 0x1
Option_1   = "PowerId_2"
Mask_1     = 0x2
Option_2   = "interface_2"
Mask_2     = 0x4
Option_3   = "WorkId_2"
Mask_3     = 0x8

[enables_79]
Group      = 3
SubGroup   = 3
Column     = 1
Row        = 1
Name       = "Tk:enables_79"
Type       = uChar
Attrib     = Option
Option_0   = "interface_3"
Mask_0     = 0x1
Option_1   = "PowerId_3"
Mask_1     = 0x2
Option_2   = "interface_3"
Mask_2     = 0x4
Option_3   = "WorkId_3"
Mask_3     = 0x8

[enables_80]
Group      = 3
SubGroup   = 3
Column     = 1
Row        = 1
Name       = "Tk:enables_80"
Type       = uChar
Attrib     = Option
Option_0   = "interface_4"
Mask_0     = 0x1
Option_1   = "PowerId_4"
Mask_1     = 0x2
Option_2   = "interface_4"
Mask_2     = 0x4
Option_3   = "WorkId_4"
Mask_3     = 0x8

[enables_81]
Group      = 3
SubGroup   = 3
Column     = 1
Row        = 1
Name       = "Tk:enables_81"
Type       = uChar
Attrib     = Option
Option_0   = "interface_5"
Mask_0     = 0x1
Option_1   = "PowerId_5"
Mask_1     = 0x2
Option_2   = "interface_5"
Mask_2     = 0x4
Option_3   = "WorkId_5"
Mask_3     = 0x8

[enables_82]
Group      = 3
SubGroup   = 3
Column     = 1
Row        = 1
Name       = "Tk:enables_82"
Type       = uChar
Attrib     = Option
Option_0   = "interface_6"
Mask_0     = 0x1
Option_1   = "PowerId_6"
Mask_1     = 0x2
Option_2   = "interface_6"
Mask_2     = 0x4
Option_3   = "WorkId_6"
Mask_3     = 0x8

[enables_83]
Group      = 3
SubGroup   = 3
Column     = 1
Row        = 1
Name       = "Tk:enables_83"
Type       = uChar
Attrib     = Option
Option_0   = "interface_7"
Mask_0     = 0x1
Option_1   = "PowerId_7"
Mask_1     = 0x2
Option_2   = "interface_7"
Mask_2     = 0x4
Option_3   = "WorkId_7"
Mask_3     = 0x8

[enables_84]
Group      = 3
SubGroup   = 3
Column     = 1
Row        = 1
Name       = "Tk:enables_84"
Type       = uChar
Attrib     = Option
Option_0   = "interface_8"
Mask_0     = 0x1
Option_1   = "PowerId_8"
Mask_1     = 0x2
Option_2   = "interface_8"
Mask_2     = 0x4
Option_3   = "WorkId_8"
Mask_3     = 0x8

[enables_85]
Group      = 3
SubGroup   = 4
Column     = 1
Row        = 1
Name       = "Tk:enables_85"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_86]
Group      = 3
SubGroup   = 4
Column     = 2
Row        = 1
Name       = "Tk:enables_86"
Type       = uInt
Attrib     = Option
Option_0   = "interface_1"
Mask_0     = 0x1
Option_1   = "PowerId_1"
Mask_1     = 0x2
Option_2   = "interface_1"
Mask_2     = 0x4
Option_3   = "LambdaId_1"
Mask_3     = 0x8
Option_4   = "interface_1"
Mask_4     = 0x10
Option_5   = "WorkId_1"
Mask_5     = 0x20
Option_6   = "interface_1"
Mask_6     = 0x40

[enables_87]
Group      = 3
SubGroup   = 4
Column     = 2
Row        = 3
Name       = "Tk:enables_87"
Type       = uInt
Attrib     = Option
Option_0   = "interface_2"
Mask_0     = 0x1
Option_1   = "PowerId_2"
Mask_1     = 0x2
Option_2   = "interface_2"
Mask_2     = 0x4
Option_3   = "LambdaId_2"
Mask_3     = 0x8
Option_4   = "interface_2"
Mask_4     = 0x10
Option_5   = "WorkId_2"
Mask_5     = 0x20
Option_6   = "interface_2"
Mask_6     = 0x40

[enables_88]
Group      = 3
SubGroup   = 4
Column     = 2
Row        = 5
Name       = "Tk:enables_88"
Type       = uInt
Attrib     = Option
Option_0   = "interface_3"
Mask_0     = 0x1
Option_1   = "PowerId_3"
Mask_1     = 0x2
Option_2   = "interface_3"
Mask_2     = 0x4
Option_3   = "LambdaId_3"
Mask_3     = 0x8
Option_4   = "interface_3"
Mask_4     = 0x10
Option_5   = "WorkId_3"
Mask_5     = 0x20
Option_6   = "interface_3"
Mask_6     = 0x40

[enables_89]
Group      = 3
SubGroup   = 4
Column     = 2
Row        = 7
Name       = "Tk:enables_89"
Type       = uInt
Attrib     = Option
Option_0   = "interface_4"
Mask_0     = 0x1
Option_1   = "PowerId_4"
Mask_1     = 0x2
Option_2   = "interface_4"
Mask_2     = 0x4
Option_3   = "LambdaId_4"
Mask_3     = 0x8
Option_4   = "interface_4"
Mask_4     = 0x10
Option_5   = "WorkId_4"
Mask_5     = 0x20
Option_6   = "interface_4"
Mask_6     = 0x40

[enables_90]
Group      = 3
SubGroup   = 4
Column     = 2
Row        = 9
Name       = "Tk:enables_90"
Type       = uInt
Attrib     = Option
Option_0   = "interface_5"
Mask_0     = 0x1
Option_1   = "PowerId_5"
Mask_1     = 0x2
Option_2   = "interface_5"
Mask_2     = 0x4
Option_3   = "LambdaId_5"
Mask_3     = 0x8
Option_4   = "interface_5"
Mask_4     = 0x10
Option_5   = "WorkId_5"
Mask_5     = 0x20
Option_6   = "interface_5"
Mask_6     = 0x40

[enables_91]
Group      = 3
SubGroup   = 4
Column     = 2
Row        = 11
Name       = "Tk:enables_91"
Type       = uInt
Attrib     = Option
Option_0   = "interface_6"
Mask_0     = 0x1
Option_1   = "PowerId_6"
Mask_1     = 0x2
Option_2   = "interface_6"
Mask_2     = 0x4
Option_3   = "LambdaId_6"
Mask_3     = 0x8
Option_4   = "interface_6"
Mask_4     = 0x10
Option_5   = "WorkId_6"
Mask_5     = 0x20
Option_6   = "interface_6"
Mask_6     = 0x40

[enables_92]
Group      = 3
SubGroup   = 4
Column     = 2
Row        = 13
Name       = "Tk:enables_92"
Type       = uInt
Attrib     = Option
Option_0   = "interface_7"
Mask_0     = 0x1
Option_1   = "PowerId_7"
Mask_1     = 0x2
Option_2   = "interface_7"
Mask_2     = 0x4
Option_3   = "LambdaId_7"
Mask_3     = 0x8
Option_4   = "interface_7"
Mask_4     = 0x10
Option_5   = "WorkId_7"
Mask_5     = 0x20
Option_6   = "interface_7"
Mask_6     = 0x40

[enables_93]
Group      = 3
SubGroup   = 4
Column     = 2
Row        = 15
Name       = "Tk:enables_93"
Type       = uInt
Attrib     = Option
Option_0   = "interface_8"
Mask_0     = 0x1
Option_1   = "PowerId_8"
Mask_1     = 0x2
Option_2   = "interface_8"
